Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
20726481,"Trillium","Jeff Lemire","Lemire, Jeff","",="1401249000",="9781401249007",0,"3.88","Vertigo","Paperback","192",2014,2014,2015/02/17,2015/02/17,"","","read",,"",,,,,0,,,,,
18490859,"Hellblazer, Vol. 8: Rake at the Gates of Hell (Hellblazer New Edition, #8)","Garth Ennis","Ennis, Garth","Steve Dillon",="1401247490",="9781401247492",0,"3.93","Vertigo","Paperback","384",2014,2014,2015/02/14,2015/02/13,"","","read",,"",,,,,0,,,,,
494610,"The Book of Lost Things","John Connolly","Connolly, John","",="074329890X",="9780743298902",0,"3.98","Washington Square Press","Trade Paperback","470",2007,2006,2015/02/18,2015/02/10,"","","read",,"",,,,,0,,,,,
59980,"Batman: Year One","Frank Miller","Miller, Frank","David Mazzucchelli, Richmond Lewis, Dennis O'Neil",="1401207529",="9781401207526",0,"4.22","DC Comics","Paperback","144",2007,1987,2015/02/13,2015/02/07,"","","read",,"",,,,,0,,,,,
17797407,"Hellblazer, Vol. 7: Tainted Love (Hellblazer New Edition, #7)","Garth Ennis","Ennis, Garth","Steve Dillon",="1401243037",="9781401243036",0,"4.21","Vertigo","Paperback","320",2014,2014,2015/02/06,2015/02/04,"","","read",,"",,,,,0,,,,,
17834869,"Swamp Thing by Brian K. Vaughan Vol. 1","Brian K. Vaughan","Vaughan, Brian K.","Roger Peterson, Cliff Chiang",="1401243045",="9781401243043",0,"3.54","Vertigo","Paperback","240",2014,2014,2015/02/02,2015/02/02,"","","read",,"",,,,,0,,,,,
1954203,"Love in the Time of Cholera","Gabriel Garcí­a Márquez","Márquez, Gabriel Garcí­a","Edith Grossman",="0307389731",="9780307389732",0,"3.87","Vintage International","Paperback","348",2003,1985,2015/02/06,2015/01/30,"","","read",,"",,,,,0,,,,,
375802,"Ender's Game (The Ender Quintet, #1)","Orson Scott Card","Card, Orson Scott","",="0812550706",="9780812550702",0,"4.28","Tor Science Fiction","Paperback","324",1994,1985,2015/01/08,2015/01/06,"","","read",,"",,,,,0,,,,,
15819028,"The Golem and the Jinni","Helene Wecker","Wecker, Helene","",="0062110837",="9780062110831",0,"4.08","Harper","Hardcover","496",2013,2013,2015/01/03,2015/01/02,"","","read",,"",,,,,0,,,,,
5933841,"Inherent Vice","Thomas Pynchon","Pynchon, Thomas","",="1594202249",="9781594202247",0,"3.70","The Penguin Press","Hardcover","369",2009,2009,2015/01/02,2014/12/31,"","","read",,"",,,,,0,,,,,
20662728,"Clariel (Abhorsen, #4)","Garth Nix","Nix, Garth","",="006156155X",="9780061561559",0,"3.81","HarperCollins","Hardcover","382",2014,2014,2014/12/30,2014/12/28,"","","read",,"",,,,,0,,,,,
6557014,"The Good Thief","Hannah Tinti","Tinti, Hannah","",="0385337469",="9780385337465",0,"3.55","Dial Press Trade Paperbacks","Paperback","327",2009,2008,2014/12/28,2014/12/24,"","","read",,"",,,,,0,,,,,
15799394,"Hellblazer, Vol. 5: Dangerous Habits (Hellblazer New Edition, #5)","Garth Ennis","Ennis, Garth","Jamie Delano, William Simpson, Sean Phillips, Steve Pugh, Dave McKean",="1401238025",="9781401238025",0,"4.29","Vertigo","Paperback","352",2013,2013,2014/12/28,2014/12/13,"","","read",,"",,,,,0,,,,,
119117,"The Quantity Theory of Insanity","Will Self","Self, Will","",="0679750940",="9780679750949",0,"3.71","Vintage","Paperback","224",1996,1991,2014/12/13,2014/12/08,"","","read",,"",,,,,0,,,,,
900750,"Hellboy, Vol. 7: The Troll Witch and Others (Hellboy, #7)","Mike Mignola","Mignola, Mike","Richard Corben, P. Craig Russell",="1593078609",="9781593078607",0,"4.21","Dark Horse","Paperback","144",2007,2006,2014/12/03,2014/12/03,"","","read",,"",,,,,0,,,,,
102463,"Hellboy, Vol. 6: Strange Places (Hellboy, #6)","Mike Mignola","Mignola, Mike","",="1593074751",="9781593074753",0,"4.26","Dark Horse Books","Paperback","128",2006,2006,2014/12/03,2014/12/03,"","","read",,"",,,,,0,,,,,
102460,"Hellboy, Vol. 4: The Right Hand of Doom (Hellboy, #4)","Mike Mignola","Mignola, Mike","",="1593070934",="9781593070939",0,"4.32","Dark Horse Books","Paperback","144",2004,2000,2014/12/02,2014/12/02,"","","read",,"",,,,,0,,,,,
423113,"Hellboy Volume 3: The Chained Coffin and Others","Mike Mignola","Mignola, Mike","",="1569713499",="9781569713495",0,"4.20","Dark Horse Comics","Paperback","117",1998,1998,2014/12/02,2014/11/30,"","","read",,"",,,,,0,,,,,
102459,"Hellboy, Vol. 2: Wake the Devil (Hellboy, #2)","Mike Mignola","Mignola, Mike","",="1593070950",="9781593070953",0,"4.21","Dark Horse Books","Paperback","144",2004,1994,2014/11/30,2014/11/30,"","","read",,"",,,,,0,,,,,
11938931,"Hellblazer, Vol. 2: The Devil You Know (Hellblazer New Edition, #2)","Jamie Delano","Delano, Jamie","David Lloyd, Richard Piers Rayner, Mark Buckingham, Bryan Talbot",="1401233023",="9781401233020",0,"3.72","Vertigo","Paperback","264",2012,2012,2014/11/29,2014/11/29,"","","read",,"",,,,,0,,,,,
